Age,Income,Student,Credit_Rating,Prediction
Middle_aged,High,No,Excellent,Yes
Middle_aged,Medium,Yes,Fair,Yes
Middle_aged,Low,No,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Senior,High,No,Excellent,No
Youth,Low,No,Fair,No
Middle_aged,High,No,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Senior,Medium,No,Fair,Yes
Youth,High,No,Fair,No
Youth,High,No,Excellent,No
Youth,Medium,Yes,Fair,Yes
Senior,Medium,Yes,Excellent,Yes
Youth,Low,No,Excellent,No
Youth,Medium,Yes,Fair,Yes
Middle_aged,Low,No,Fair,Yes
Middle_aged,Low,Yes,Fair,Yes
Youth,High,No,Fair,No
Youth,Low,Yes,Excellent,Yes
Youth,High,No,Fair,No
Middle_aged,Low,Yes,Excellent,Yes
Youth,High,No,Fair,No
Senior,High,Yes,Excellent,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Youth,Low,Yes,Fair,Yes
Senior,Low,Yes,Fair,Yes
Middle_aged,Medium,Yes,Fair,Yes
Middle_aged,Low,No,Fair,Yes
Youth,High,Yes,Fair,Yes
Senior,Low,No,Excellent,No
Middle_aged,Medium,Yes,Fair,Yes
Middle_aged,Low,Yes,Fair,Yes
Senior,Low,No,Fair,Yes
Senior,Medium,Yes,Fair,Yes
Senior,Medium,No,Fair,Yes
Youth,Medium,No,Fair,No
Youth,Medium,Yes,Fair,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Senior,Medium,No,Fair,Yes
Middle_aged,High,Yes,Fair,Yes
Youth,Medium,Yes,Fair,Yes
Youth,Medium,No,Excellent,No
Middle_aged,Low,No,Fair,Yes
Senior,Low,Yes,Excellent,Yes
Youth,Medium,Yes,Fair,Yes
Youth,Low,No,Excellent,No
Senior,Low,Yes,Excellent,Yes
Senior,Medium,Yes,Fair,Yes
Youth,High,No,Fair,No
Middle_aged,Low,Yes,Excellent,Yes
Senior,Low,Yes,Fair,Yes
Youth,Low,Yes,Fair,Yes
Youth,Medium,No,Excellent,No
Youth,Medium,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Senior,Low,Yes,Excellent,Yes
Middle_aged,Low,No,Fair,Yes
Middle_aged,Low,Yes,Excellent,Yes
Youth,Medium,Yes,Fair,Yes
Youth,Low,Yes,Fair,Yes
Youth,High,Yes,Excellent,No
Middle_aged,Medium,Yes,Fair,Yes
Youth,Low,No,Fair,No
Middle_aged,High,No,Excellent,Yes
Middle_aged,High,No,Fair,Yes
Senior,Low,Yes,Fair,Yes
Youth,Low,Yes,Excellent,Yes
Youth,Medium,No,Excellent,No
Middle_aged,High,No,Fair,Yes
Middle_aged,High,No,Excellent,Yes
Senior,Low,Yes,Excellent,Yes
Middle_aged,Low,No,Fair,Yes
Senior,Low,Yes,Fair,Yes
Youth,Medium,Yes,Fair,Yes
Senior,Medium,Yes,Excellent,Yes
Youth,Low,No,Excellent,No
Youth,High,Yes,Excellent,No
Middle_aged,High,Yes,Excellent,Yes
Youth,High,Yes,Excellent,No
Senior,Medium,No,Fair,Yes
Senior,High,Yes,Excellent,Yes
Youth,Low,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Middle_aged,Medium,No,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Youth,High,Yes,Fair,Yes
Youth,High,Yes,Excellent,No
Middle_aged,Medium,No,Fair,Yes
Senior,Medium,Yes,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Youth,High,No,Fair,No
Youth,Medium,Yes,Fair,Yes
Senior,High,No,Excellent,No
Senior,High,No,Excellent,No
Youth,High,No,Excellent,No
Senior,Low,Yes,Fair,Yes
Middle_aged,High,Yes,Fair,Yes
Youth,High,Yes,Fair,Yes
Youth,Medium,No,Fair,No
Senior,Low,No,Fair,Yes
Youth,High,Yes,Excellent,No
Youth,High,No,Fair,No
Youth,Medium,Yes,Fair,Yes
Senior,Medium,No,Excellent,No
Youth,Medium,No,Fair,No
Middle_aged,High,Yes,Excellent,Yes
Middle_aged,Medium,Yes,Fair,Yes
Senior,Low,Yes,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Youth,Medium,No,Fair,No
Middle_aged,High,Yes,Fair,Yes
Middle_aged,Low,No,Excellent,Yes
Senior,Medium,No,Excellent,No
Middle_aged,Medium,Yes,Fair,Yes
Middle_aged,Low,Yes,Fair,Yes
Middle_aged,High,No,Excellent,Yes
Senior,High,Yes,Fair,Yes
Youth,Low,Yes,Excellent,Yes
Senior,Low,Yes,Fair,Yes
Senior,Medium,No,Fair,Yes
Youth,High,No,Excellent,No
Senior,High,No,Fair,No
Senior,High,No,Excellent,No
Youth,Medium,Yes,Fair,Yes
Youth,High,Yes,Fair,Yes
Senior,Medium,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Senior,High,No,Fair,No
Youth,High,Yes,Fair,Yes
Senior,Medium,Yes,Excellent,Yes
Senior,Low,No,Fair,Yes
Middle_aged,Medium,No,Fair,Yes
Youth,Low,No,Excellent,No
Senior,Medium,Yes,Excellent,Yes
Youth,Low,Yes,Excellent,Yes
Middle_aged,Low,No,Fair,Yes
Youth,Low,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Youth,Medium,Yes,Fair,Yes
Middle_aged,Medium,Yes,Fair,Yes
Senior,Low,No,Excellent,No
Youth,Medium,Yes,Fair,Yes
Senior,High,No,Excellent,No
Youth,Low,Yes,Fair,Yes
Middle_aged,Medium,No,Fair,Yes
Middle_aged,Medium,No,Excellent,Yes
Senior,Medium,Yes,Excellent,Yes
Senior,Low,Yes,Fair,Yes
Middle_aged,High,Yes,Excellent,Yes
Youth,Medium,No,Fair,No
Youth,Medium,Yes,Excellent,Yes
Youth,Low,Yes,Fair,Yes
Middle_aged,Low,No,Fair,Yes
Middle_aged,Low,Yes,Excellent,Yes
Youth,High,Yes,Excellent,No
Youth,High,No,Excellent,No
Senior,Medium,No,Fair,Yes
Youth,High,No,Excellent,No
Youth,High,No,Fair,No
Middle_aged,High,No,Excellent,Yes
Youth,High,Yes,Fair,Yes
Youth,Low,No,Fair,No
Middle_aged,High,No,Excellent,Yes
Middle_aged,Medium,No,Fair,Yes
Senior,Low,No,Fair,Yes
Middle_aged,Medium,No,Fair,Yes
Middle_aged,High,No,Excellent,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Senior,High,Yes,Fair,Yes
Youth,Low,No,Excellent,No
Senior,High,Yes,Excellent,Yes
Senior,Medium,No,Fair,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Senior,High,Yes,Fair,Yes
Middle_aged,High,Yes,Fair,Yes
Youth,High,Yes,Excellent,No
Youth,Low,No,Fair,No
Senior,High,No,Excellent,No
Senior,High,Yes,Excellent,Yes
Senior,Medium,No,Excellent,No
Senior,Medium,Yes,Excellent,Yes
Youth,Medium,Yes,Fair,Yes
Senior,Low,Yes,Fair,Yes
Senior,High,No,Excellent,No
Middle_aged,Medium,No,Excellent,Yes
Senior,Low,No,Fair,Yes
Youth,Medium,No,Fair,No
Senior,Low,No,Fair,Yes
Middle_aged,Medium,Yes,Fair,Yes
Senior,Medium,No,Excellent,No
Youth,Medium,No,Excellent,No
Middle_aged,Medium,Yes,Fair,Yes
Youth,Medium,No,Excellent,No
Middle_aged,Low,No,Fair,Yes
Youth,Medium,Yes,Excellent,Yes
Senior,Medium,No,Fair,Yes
Senior,High,Yes,Excellent,Yes
Senior,Low,No,Fair,Yes
Senior,Low,Yes,Fair,Yes
Youth,High,Yes,Fair,Yes
Youth,Medium,Yes,Excellent,Yes
Senior,High,No,Excellent,No
Middle_aged,Low,No,Fair,Yes
Senior,High,Yes,Excellent,Yes
Middle_aged,Low,No,Fair,Yes
Middle_aged,Low,No,Excellent,Yes
Youth,Medium,Yes,Excellent,Yes
Youth,Medium,Yes,Fair,Yes
Senior,High,Yes,Fair,Yes
Senior,High,No,Excellent,No
Senior,High,Yes,Excellent,Yes
Youth,Low,Yes,Fair,Yes
Youth,Medium,No,Excellent,No
Middle_aged,Medium,No,Excellent,Yes
Middle_aged,High,No,Excellent,Yes
Senior,Low,No,Fair,Yes
Youth,Low,No,Excellent,No
Middle_aged,Low,Yes,Excellent,Yes
Youth,Medium,No,Excellent,No
Middle_aged,Medium,No,Fair,Yes
Youth,Low,Yes,Fair,Yes
Senior,Medium,No,Fair,Yes
Senior,High,No,Excellent,No
Middle_aged,Medium,No,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Senior,Low,Yes,Excellent,Yes
Senior,Medium,No,Fair,Yes
Senior,Low,Yes,Excellent,Yes
Youth,Medium,Yes,Excellent,Yes
Senior,Low,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Youth,Low,No,Excellent,No
Middle_aged,Medium,No,Excellent,Yes
Middle_aged,High,No,Fair,Yes
Senior,Low,Yes,Excellent,Yes
Youth,Low,Yes,Excellent,Yes
Senior,Medium,No,Fair,Yes
Youth,High,Yes,Excellent,No
Middle_aged,Low,No,Fair,Yes
Middle_aged,Low,Yes,Fair,Yes
Middle_aged,Medium,Yes,Excellent,Yes
Senior,High,Yes,Excellent,Yes
Middle_aged,High,Yes,Fair,Yes
Middle_aged,High,Yes,Excellent,Yes
Senior,Medium,No,Excellent,No
Middle_aged,Medium,Yes,Fair,Yes
Senior,High,No,Fair,No
Middle_aged,Low,Yes,Fair,Yes
Senior,High,Yes,Fair,Yes
Senior,Medium,No,Fair,Yes
