Age,Income,Student,Credit_Rating
Youth,High,No,Excellent
Youth,High,No,Fair
Middle_aged,High,No,Excellent
Youth,High,Yes,Fair
Youth,Low,No,Fair
Middle_aged,High,No,Excellent
Middle_aged,Medium,No,Fair
Senior,Low,No,Fair
Middle_aged,Medium,No,Fair
Middle_aged,High,No,Excellent
Middle_aged,Medium,Yes,Excellent
Senior,High,Yes,Fair
Youth,Low,No,Excellent
Senior,High,Yes,Excellent
Senior,Medium,No,Fair
Middle_aged,Medium,Yes,Excellent
Senior,High,Yes,Fair
Middle_aged,High,Yes,Fair
Youth,High,Yes,Excellent
Youth,Low,No,Fair
Senior,High,No,Excellent
Senior,High,Yes,Excellent
Senior,Medium,No,Excellent
Senior,Medium,Yes,Excellent
Youth,Medium,Yes,Fair
Senior,Low,Yes,Fair
Senior,High,No,Excellent
Middle_aged,Medium,No,Excellent
Senior,Low,No,Fair
Youth,Medium,No,Fair
Senior,Low,No,Fair
Middle_aged,Medium,Yes,Fair
Senior,Medium,No,Excellent
Youth,Medium,No,Excellent
Middle_aged,Medium,Yes,Fair
Youth,Medium,No,Excellent
Middle_aged,Low,No,Fair
Youth,Medium,Yes,Excellent
Senior,Medium,No,Fair
Senior,High,Yes,Excellent
Senior,Low,No,Fair
Senior,Low,Yes,Fair
Youth,High,Yes,Fair
Youth,Medium,Yes,Excellent
Senior,High,No,Excellent
Middle_aged,Low,No,Fair
Senior,High,Yes,Excellent
Middle_aged,Low,No,Fair
Middle_aged,Low,No,Excellent
Youth,Medium,Yes,Excellent
Youth,Medium,Yes,Fair
Senior,High,Yes,Fair
Senior,High,No,Excellent
Senior,High,Yes,Excellent
Youth,Low,Yes,Fair
Youth,Medium,No,Excellent
Middle_aged,Medium,No,Excellent
Middle_aged,High,No,Excellent
Senior,Low,No,Fair
Youth,Low,No,Excellent
Middle_aged,Low,Yes,Excellent
Youth,Medium,No,Excellent
Middle_aged,Medium,No,Fair
Youth,Low,Yes,Fair
Senior,Medium,No,Fair
Senior,High,No,Excellent
Middle_aged,Medium,No,Excellent
Senior,High,Yes,Excellent
Senior,Low,Yes,Excellent
Senior,Medium,No,Fair
Senior,Low,Yes,Excellent
Youth,Medium,Yes,Excellent
Senior,Low,Yes,Excellent
Senior,High,Yes,Excellent
Youth,Low,No,Excellent
Middle_aged,Medium,No,Excellent
Middle_aged,High,No,Fair
Senior,Low,Yes,Excellent
Youth,Low,Yes,Excellent
Senior,Medium,No,Fair
Youth,High,Yes,Excellent
Middle_aged,Low,No,Fair
Middle_aged,Low,Yes,Fair
Middle_aged,Medium,Yes,Excellent
Senior,High,Yes,Excellent
Middle_aged,High,Yes,Fair
Middle_aged,High,Yes,Excellent
Senior,Medium,No,Excellent
Middle_aged,Medium,Yes,Fair
Senior,High,No,Fair
Middle_aged,Low,Yes,Fair
Senior,High,Yes,Fair
Senior,Medium,No,Fair
